match_id,date,venue,winner
419113,2010-03-16,Eden Gardens,Chennai Super Kings
419114,2010-03-17,Feroz Shah Kotla,Mumbai Indians
419115,2010-03-18,M Chinnaswamy Stadium,Royal Challengers Bangalore
419116,2010-03-19,Feroz Shah Kotla,Chennai Super Kings
419117,2010-03-19,Barabati Stadium,Deccan Chargers
419118,2010-03-20,"Sardar Patel Stadium, Motera",Rajasthan Royals
419119,2010-03-20,Brabourne Stadium,Royal Challengers Bangalore
419120,2010-03-21,Barabati Stadium,Deccan Chargers
419121,2010-03-21,"MA Chidambaram Stadium, Chepauk",
419122,2010-03-22,Brabourne Stadium,Mumbai Indians
419123,2010-03-23,M Chinnaswamy Stadium,Royal Challengers Bangalore
419124,2010-03-24,"Punjab Cricket Association Stadium, Mohali",Rajasthan Royals
419125,2010-03-25,"Brabourne Stadium, Mumbai",Mumbai Indians
419126,2010-03-26,"Sardar Patel Stadium, Motera",Rajasthan Royals
419127,2010-03-27,"Punjab Cricket Association Stadium, Mohali",Kolkata Knight Riders
419128,2010-03-25,M Chinnaswamy Stadium,Delhi Daredevils
419129,2010-03-28,"Sardar Patel Stadium, Motera",Rajasthan Royals
419130,2010-03-28,Dr DY Patil Sports Academy,Mumbai Indians
419131,2010-03-29,Feroz Shah Kotla,Delhi Daredevils
419132,2010-03-30,Brabourne Stadium,Mumbai Indians
419133,2010-03-31,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings
419134,2010-03-31,Feroz Shah Kotla,Delhi Daredevils
419135,2010-04-01,Eden Gardens,Kolkata Knight Riders
419136,2010-04-02,"Punjab Cricket Association Stadium, Mohali",Royal Challengers Bangalore
419137,2010-04-03,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings
419138,2010-04-03,Brabourne Stadium,Mumbai Indians
419139,2010-04-04,Eden Gardens,Kings XI Punjab
419140,2010-04-04,Feroz Shah Kotla,Delhi Daredevils
419141,2010-04-05,"Vidarbha Cricket Association Stadium, Jamtha",Rajasthan Royals
419142,2010-04-06,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings
419143,2010-04-07,Sawai Mansingh Stadium,Rajasthan Royals
419144,2010-04-07,Eden Gardens,Kolkata Knight Riders
419145,2010-04-08,M Chinnaswamy Stadium,Deccan Chargers
419146,2010-04-09,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab
419147,2010-04-10,"Vidarbha Cricket Association Stadium, Jamtha",Deccan Chargers
419148,2010-04-10,M Chinnaswamy Stadium,Royal Challengers Bangalore
419149,2010-04-11,Feroz Shah Kotla,Kings XI Punjab
419150,2010-04-11,Sawai Mansingh Stadium,Mumbai Indians
419151,2010-04-12,"Vidarbha Cricket Association Stadium, Jamtha",Deccan Chargers
419152,2010-04-13,Brabourne Stadium,Mumbai Indians
419153,2010-04-13,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings
419154,2010-04-14,Sawai Mansingh Stadium,Royal Challengers Bangalore
419155,2010-04-15,"MA Chidambaram Stadium, Chepauk",Delhi Daredevils
419156,2010-04-16,Himachal Pradesh Cricket Association Stadium,Deccan Chargers
419157,2010-04-17,M Chinnaswamy Stadium,Mumbai Indians
419158,2010-04-17,Eden Gardens,Kolkata Knight Riders
419159,2010-04-18,Himachal Pradesh Cricket Association Stadium,Chennai Super Kings
419160,2010-04-18,Feroz Shah Kotla,Deccan Chargers
419161,2010-04-19,Eden Gardens,Kolkata Knight Riders
419162,2010-04-21,Dr DY Patil Sports Academy,Mumbai Indians
419163,2010-04-22,Dr DY Patil Sports Academy,Chennai Super Kings
419164,2010-04-24,Dr DY Patil Sports Academy,Royal Challengers Bangalore
419165,2010-04-25,Dr DY Patil Sports Academy,Chennai Super Kings
501198,2011-04-08,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings
501199,2011-04-09,"Rajiv Gandhi International Stadium, Uppal",Rajasthan Royals
501200,2011-04-09,Nehru Stadium,Royal Challengers Bangalore
501201,2011-04-10,Feroz Shah Kotla,Mumbai Indians
501202,2011-04-10,Dr DY Patil Sports Academy,Pune Warriors
501203,2011-04-11,Eden Gardens,Kolkata Knight Riders
501204,2011-04-12,Sawai Mansingh Stadium,Rajasthan Royals
501205,2011-04-12,M Chinnaswamy Stadium,Mumbai Indians
501206,2011-04-13,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab
501207,2011-04-13,Dr DY Patil Sports Academy,Pune Warriors
501208,2011-04-14,"Rajiv Gandhi International Stadium, Uppal",Deccan Chargers
501209,2011-04-15,Sawai Mansingh Stadium,Kolkata Knight Riders
501210,2011-04-15,Wankhede Stadium,Kochi Tuskers Kerala
501211,2011-04-16,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings
501212,2011-04-16,"Rajiv Gandhi International Stadium, Uppal",Kings XI Punjab
501213,2011-04-17,Dr DY Patil Sports Academy,Delhi Daredevils
501214,2011-04-17,Eden Gardens,Kolkata Knight Riders
501215,2011-04-18,Nehru Stadium,Kochi Tuskers Kerala
501216,2011-04-19,Feroz Shah Kotla,Deccan Chargers
501218,2011-04-20,Wankhede Stadium,Mumbai Indians
501219,2011-04-20,Eden Gardens,Kochi Tuskers Kerala
501220,2011-04-21,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab
501221,2011-04-22,Wankhede Stadium,Mumbai Indians
501222,2011-04-22,Eden Gardens,Royal Challengers Bangalore
501223,2011-04-23,Feroz Shah Kotla,Delhi Daredevils
501224,2011-04-24,"Rajiv Gandhi International Stadium, Uppal",Mumbai Indians
501225,2011-04-24,Sawai Mansingh Stadium,Rajasthan Royals
501226,2011-04-25,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings
501227,2011-04-26,Feroz Shah Kotla,Royal Challengers Bangalore
501228,2011-04-27,Dr DY Patil Sports Academy,Chennai Super Kings
501229,2011-04-27,Nehru Stadium,Deccan Chargers
501230,2011-04-28,Feroz Shah Kotla,Kolkata Knight Riders
501231,2011-04-29,Sawai Mansingh Stadium,Rajasthan Royals
501232,2011-04-29,M Chinnaswamy Stadium,Royal Challengers Bangalore
501233,2011-04-30,Nehru Stadium,Delhi Daredevils
501234,2011-04-30,Eden Gardens,Kolkata Knight Riders
501235,2011-05-01,Sawai Mansingh Stadium,Rajasthan Royals
501236,2011-05-01,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings
501237,2011-05-02,Wankhede Stadium,Mumbai Indians
501238,2011-05-02,Feroz Shah Kotla,Kochi Tuskers Kerala
501239,2011-05-03,"Rajiv Gandhi International Stadium, Uppal",Kolkata Knight Riders
501240,2011-05-04,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings
501241,2011-05-04,Dr DY Patil Sports Academy,Mumbai Indians
501242,2011-05-05,Nehru Stadium,Kochi Tuskers Kerala
501243,2011-05-05,"Rajiv Gandhi International Stadium, Uppal",Delhi Daredevils
501244,2011-05-06,M Chinnaswamy Stadium,Royal Challengers Bangalore
501245,2011-05-07,Eden Gardens,Kolkata Knight Riders
501246,2011-05-07,Wankhede Stadium,Mumbai Indians
501247,2011-05-08,M Chinnaswamy Stadium,Royal Challengers Bangalore
501248,2011-05-08,"Punjab Cricket Association Stadium, Mohali",Pune Warriors
501249,2011-05-09,Sawai Mansingh Stadium,Chennai Super Kings
501250,2011-05-10,"Rajiv Gandhi International Stadium, Uppal",Pune Warriors
501251,2011-05-10,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab
501252,2011-05-11,Sawai Mansingh Stadium,Royal Challengers Bangalore
501253,2011-05-12,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings
501254,2011-05-13,Holkar Cricket Stadium,Kings XI Punjab
501255,2011-05-14,M Chinnaswamy Stadium,Royal Challengers Bangalore
501256,2011-05-14,Wankhede Stadium,Deccan Chargers
501257,2011-05-15,Himachal Pradesh Cricket Association Stadium,Kings XI Punjab
501258,2011-05-15,Holkar Cricket Stadium,Kochi Tuskers Kerala
501259,2011-05-16,Dr DY Patil Sports Academy,Deccan Chargers
501260,2011-05-17,Himachal Pradesh Cricket Association Stadium,Kings XI Punjab
501261,2011-05-18,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings
501262,2011-05-19,Dr DY Patil Sports Academy,Kolkata Knight Riders
501263,2011-05-20,Wankhede Stadium,Rajasthan Royals
501264,2011-05-21,Himachal Pradesh Cricket Association Stadium,Deccan Chargers
501265,2011-05-21,Feroz Shah Kotla,
501266,2011-05-22,M Chinnaswamy Stadium,Royal Challengers Bangalore
501267,2011-05-22,Eden Gardens,Mumbai Indians
501268,2011-05-24,Wankhede Stadium,Chennai Super Kings
501269,2011-05-25,Wankhede Stadium,Mumbai Indians
501270,2011-05-27,"MA Chidambaram Stadium, Chepauk",Royal Challengers Bangalore
501271,2011-05-28,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings
548306,2012-04-04,"MA Chidambaram Stadium, Chepauk",Mumbai Indians
548307,2012-04-05,Eden Gardens,Delhi Daredevils
548308,2012-04-06,Wankhede Stadium,Pune Warriors
548309,2012-04-06,Sawai Mansingh Stadium,Rajasthan Royals
548310,2012-04-07,M Chinnaswamy Stadium,Royal Challengers Bangalore
548311,2012-04-07,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Chennai Super Kings
548312,2012-04-08,Sawai Mansingh Stadium,Rajasthan Royals
548313,2012-04-08,Subrata Roy Sahara Stadium,Pune Warriors
548314,2012-04-09,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Mumbai Indians
548315,2012-04-10,M Chinnaswamy Stadium,Kolkata Knight Riders
548316,2012-04-10,Feroz Shah Kotla,Delhi Daredevils
548317,2012-04-11,Wankhede Stadium,Mumbai Indians
548318,2012-04-12,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings
548319,2012-04-12,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab
548320,2012-04-13,Eden Gardens,Kolkata Knight Riders
548321,2012-04-19,Feroz Shah Kotla,Delhi Daredevils
548322,2012-04-14,Subrata Roy Sahara Stadium,Pune Warriors
548323,2012-04-15,Eden Gardens,Kings XI Punjab
548324,2012-04-15,M Chinnaswamy Stadium,Rajasthan Royals
548325,2012-04-16,Wankhede Stadium,Delhi Daredevils
548326,2012-04-17,Sawai Mansingh Stadium,Rajasthan Royals
548327,2012-04-17,M Chinnaswamy Stadium,Royal Challengers Bangalore
548328,2012-04-18,"Punjab Cricket Association Stadium, Mohali",Kolkata Knight Riders
548329,2012-05-10,"Rajiv Gandhi International Stadium, Uppal",Delhi Daredevils
548330,2012-04-19,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings
548331,2012-04-20,"Punjab Cricket Association Stadium, Mohali",Royal Challengers Bangalore
548332,2012-04-21,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings
548333,2012-04-21,Feroz Shah Kotla,Pune Warriors
548334,2012-04-22,Wankhede Stadium,Kings XI Punjab
548335,2012-04-22,Barabati Stadium,Kolkata Knight Riders
548336,2012-04-23,Sawai Mansingh Stadium,Royal Challengers Bangalore
548337,2012-04-24,Subrata Roy Sahara Stadium,Delhi Daredevils
548339,2012-04-25,"Punjab Cricket Association Stadium, Mohali",Mumbai Indians
548341,2012-04-26,Subrata Roy Sahara Stadium,Deccan Chargers
548342,2012-04-27,Feroz Shah Kotla,Delhi Daredevils
548343,2012-04-28,"MA Chidambaram Stadium, Chepauk",Kings XI Punjab
548344,2012-04-28,Eden Gardens,Kolkata Knight Riders
548345,2012-04-29,Feroz Shah Kotla,Delhi Daredevils
548346,2012-04-29,Wankhede Stadium,Mumbai Indians
548347,2012-04-30,"MA Chidambaram Stadium, Chepauk",Kolkata Knight Riders
548348,2012-05-01,Barabati Stadium,Deccan Chargers
548349,2012-05-01,Sawai Mansingh Stadium,Delhi Daredevils
548350,2012-05-02,M Chinnaswamy Stadium,Kings XI Punjab
548351,2012-05-03,Subrata Roy Sahara Stadium,Mumbai Indians
548352,2012-05-04,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings
548353,2012-05-05,Eden Gardens,Kolkata Knight Riders
548354,2012-05-05,"Punjab Cricket Association Stadium, Mohali",Rajasthan Royals
548355,2012-05-06,Wankhede Stadium,Mumbai Indians
548356,2012-05-06,M Chinnaswamy Stadium,Royal Challengers Bangalore
548357,2012-05-07,Feroz Shah Kotla,Kolkata Knight Riders
548358,2012-05-08,Subrata Roy Sahara Stadium,Rajasthan Royals
548359,2012-05-08,"Rajiv Gandhi International Stadium, Uppal",Kings XI Punjab
548360,2012-05-09,Wankhede Stadium,Royal Challengers Bangalore
548361,2012-05-10,Sawai Mansingh Stadium,Chennai Super Kings
548362,2012-05-11,Subrata Roy Sahara Stadium,Royal Challengers Bangalore
548363,2012-05-12,Eden Gardens,Mumbai Indians
548364,2012-05-12,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings
548365,2012-05-13,Sawai Mansingh Stadium,Rajasthan Royals
548366,2012-05-13,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab
548367,2012-05-14,M Chinnaswamy Stadium,Mumbai Indians
548368,2012-05-14,Eden Gardens,Chennai Super Kings
548369,2012-05-15,Feroz Shah Kotla,Delhi Daredevils
548370,2012-05-16,Wankhede Stadium,Kolkata Knight Riders
548371,2012-05-17,Himachal Pradesh Cricket Association Stadium,Kings XI Punjab
548372,2012-05-17,Feroz Shah Kotla,Royal Challengers Bangalore
548373,2012-05-18,"Rajiv Gandhi International Stadium, Uppal",Deccan Chargers
548374,2012-05-19,Himachal Pradesh Cricket Association Stadium,Delhi Daredevils
548375,2012-05-19,Subrata Roy Sahara Stadium,Kolkata Knight Riders
548376,2012-05-20,"Rajiv Gandhi International Stadium, Uppal",Deccan Chargers
548377,2012-05-20,Sawai Mansingh Stadium,Mumbai Indians
548378,2012-05-22,Subrata Roy Sahara Stadium,Kolkata Knight Riders
548379,2012-05-23,M Chinnaswamy Stadium,Chennai Super Kings
548380,2012-05-25,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings
548381,2012-05-27,"MA Chidambaram Stadium, Chepauk",Kolkata Knight Riders
597998,2013-04-03,Eden Gardens,Kolkata Knight Riders
597999,2013-04-04,M Chinnaswamy Stadium,Royal Challengers Bangalore
598000,2013-04-05,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad
598001,2013-04-06,Feroz Shah Kotla,Rajasthan Royals
598002,2013-04-06,"MA Chidambaram Stadium, Chepauk",Mumbai Indians
598003,2013-04-07,Subrata Roy Sahara Stadium,Kings XI Punjab
598004,2013-04-07,"Rajiv Gandhi International Stadium, Uppal",
598005,2013-04-08,Sawai Mansingh Stadium,Rajasthan Royals
598006,2013-04-09,Wankhede Stadium,Mumbai Indians
598007,2013-04-10,"Punjab Cricket Association Stadium, Mohali",Chennai Super Kings
598008,2013-04-11,M Chinnaswamy Stadium,Royal Challengers Bangalore
598009,2013-04-11,Subrata Roy Sahara Stadium,Pune Warriors
598010,2013-04-12,Feroz Shah Kotla,Sunrisers Hyderabad
598011,2013-04-13,Wankhede Stadium,Mumbai Indians
598012,2013-04-13,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings
598013,2013-04-14,Eden Gardens,Kolkata Knight Riders
598014,2013-04-14,Sawai Mansingh Stadium,Rajasthan Royals
598015,2013-04-15,"MA Chidambaram Stadium, Chepauk",Pune Warriors
598016,2013-04-16,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab
598017,2013-04-16,M Chinnaswamy Stadium,
598018,2013-04-17,Maharashtra Cricket Association Stadium,Sunrisers Hyderabad
598019,2013-04-17,Sawai Mansingh Stadium,Rajasthan Royals
598020,2013-04-18,Feroz Shah Kotla,Chennai Super Kings
598021,2013-04-19,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad
598022,2013-04-20,Eden Gardens,Chennai Super Kings
598023,2013-04-20,M Chinnaswamy Stadium,Royal Challengers Bangalore
598024,2013-04-21,Feroz Shah Kotla,Delhi Daredevils
598025,2013-04-21,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab
598026,2013-04-22,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings
598027,2013-04-23,M Chinnaswamy Stadium,Royal Challengers Bangalore
598028,2013-05-16,Himachal Pradesh Cricket Association Stadium,Kings XI Punjab
598029,2013-04-24,Eden Gardens,Mumbai Indians
598030,2013-04-25,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings
598031,2013-04-26,Eden Gardens,Kolkata Knight Riders
598032,2013-04-27,Sawai Mansingh Stadium,Rajasthan Royals
598033,2013-04-27,Wankhede Stadium,Mumbai Indians
598034,2013-04-28,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings
598035,2013-04-28,Shaheed Veer Narayan Singh International Stadium,Delhi Daredevils
598036,2013-04-29,Sawai Mansingh Stadium,Rajasthan Royals
598037,2013-04-29,Wankhede Stadium,Mumbai Indians
598038,2013-04-30,Subrata Roy Sahara Stadium,Chennai Super Kings
598039,2013-05-01,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad
598040,2013-05-01,Shaheed Veer Narayan Singh International Stadium,Delhi Daredevils
598041,2013-05-02,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings
598042,2013-05-02,Subrata Roy Sahara Stadium,Royal Challengers Bangalore
598043,2013-05-03,Eden Gardens,Kolkata Knight Riders
598044,2013-05-04,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad
598045,2013-05-14,M Chinnaswamy Stadium,Kings XI Punjab
598046,2013-05-05,Wankhede Stadium,Mumbai Indians
598047,2013-05-05,Sawai Mansingh Stadium,Rajasthan Royals
598048,2013-04-09,M Chinnaswamy Stadium,Royal Challengers Bangalore
598049,2013-05-07,Sawai Mansingh Stadium,Rajasthan Royals
598050,2013-05-07,Wankhede Stadium,Mumbai Indians
598051,2013-05-08,"Rajiv Gandhi International Stadium, Uppal",Chennai Super Kings
598052,2013-05-09,"Punjab Cricket Association Stadium, Mohali",Rajasthan Royals
598053,2013-05-09,Subrata Roy Sahara Stadium,Kolkata Knight Riders
598054,2013-05-10,Feroz Shah Kotla,Royal Challengers Bangalore
598055,2013-05-11,Subrata Roy Sahara Stadium,Mumbai Indians
598056,2013-05-11,"Punjab Cricket Association Stadium, Mohali",Sunrisers Hyderabad
598057,2013-05-12,JSCA International Stadium Complex,Kolkata Knight Riders
598058,2013-05-12,Sawai Mansingh Stadium,Rajasthan Royals
598059,2013-04-23,Feroz Shah Kotla,Kings XI Punjab
598060,2013-05-13,Wankhede Stadium,Mumbai Indians
598061,2013-05-15,JSCA International Stadium Complex,Pune Warriors
598062,2013-05-14,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings
598063,2013-05-15,Wankhede Stadium,Mumbai Indians
598064,2013-05-06,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab
598065,2013-05-17,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad
598066,2013-05-18,Himachal Pradesh Cricket Association Stadium,Kings XI Punjab
598067,2013-05-19,Subrata Roy Sahara Stadium,Pune Warriors
598068,2013-05-18,M Chinnaswamy Stadium,Royal Challengers Bangalore
598069,2013-05-19,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad
598070,2013-05-21,Feroz Shah Kotla,Chennai Super Kings
598071,2013-05-22,Feroz Shah Kotla,Rajasthan Royals
598072,2013-05-24,Eden Gardens,Mumbai Indians
598073,2013-05-26,Eden Gardens,Mumbai Indians
729279,2014-04-16,Sheikh Zayed Stadium,Kolkata Knight Riders
729281,2014-04-17,Sharjah Cricket Stadium,Royal Challengers Bangalore
729283,2014-04-18,Sheikh Zayed Stadium,Kings XI Punjab
729285,2014-04-18,Sheikh Zayed Stadium,Rajasthan Royals
729287,2014-04-19,Dubai International Cricket Stadium,Royal Challengers Bangalore
729289,2014-04-19,Dubai International Cricket Stadium,Delhi Daredevils
729291,2014-04-20,Sharjah Cricket Stadium,Kings XI Punjab
729293,2014-04-21,Sheikh Zayed Stadium,Chennai Super Kings
729295,2014-04-22,Sharjah Cricket Stadium,Kings XI Punjab
729297,2014-04-23,Dubai International Cricket Stadium,Chennai Super Kings
729299,2014-04-24,Sharjah Cricket Stadium,Kolkata Knight Riders
729301,2014-04-25,Dubai International Cricket Stadium,Sunrisers Hyderabad
729303,2014-04-25,Dubai International Cricket Stadium,Chennai Super Kings
729305,2014-04-26,Sheikh Zayed Stadium,Rajasthan Royals
729307,2014-04-26,Sheikh Zayed Stadium,Kings XI Punjab
729309,2014-04-27,Sharjah Cricket Stadium,Delhi Daredevils
729311,2014-04-27,Sharjah Cricket Stadium,Chennai Super Kings
729313,2014-04-28,Dubai International Cricket Stadium,Kings XI Punjab
729315,2014-04-29,Sheikh Zayed Stadium,
729317,2014-04-30,Dubai International Cricket Stadium,Sunrisers Hyderabad
733971,2014-05-02,JSCA International Stadium Complex,Chennai Super Kings
733973,2014-05-03,Wankhede Stadium,Mumbai Indians
733975,2014-05-03,Feroz Shah Kotla,Rajasthan Royals
733977,2014-05-04,M Chinnaswamy Stadium,Royal Challengers Bangalore
733979,2014-05-05,"Sardar Patel Stadium, Motera",Rajasthan Royals
733981,2014-05-05,Feroz Shah Kotla,Chennai Super Kings
733983,2014-05-06,Wankhede Stadium,Mumbai Indians
733985,2014-05-07,Feroz Shah Kotla,Kolkata Knight Riders
733987,2014-05-07,Barabati Stadium,Kings XI Punjab
733989,2014-05-08,"Sardar Patel Stadium, Motera",Sunrisers Hyderabad
733991,2014-05-09,M Chinnaswamy Stadium,Kings XI Punjab
733993,2014-05-10,Feroz Shah Kotla,Sunrisers Hyderabad
733995,2014-05-10,Wankhede Stadium,Chennai Super Kings
733997,2014-05-11,Barabati Stadium,Kolkata Knight Riders
733999,2014-05-11,M Chinnaswamy Stadium,Rajasthan Royals
734001,2014-05-12,"Rajiv Gandhi International Stadium, Uppal",Mumbai Indians
734003,2014-05-13,JSCA International Stadium Complex,Chennai Super Kings
734005,2014-05-13,M Chinnaswamy Stadium,Royal Challengers Bangalore
734007,2014-05-14,"Rajiv Gandhi International Stadium, Uppal",Kings XI Punjab
734009,2014-05-14,Barabati Stadium,Kolkata Knight Riders
734011,2014-05-15,"Sardar Patel Stadium, Motera",Rajasthan Royals
734013,2014-05-18,JSCA International Stadium Complex,Royal Challengers Bangalore
734015,2014-05-18,"Rajiv Gandhi International Stadium, Uppal",Kolkata Knight Riders
734017,2014-05-19,"Sardar Patel Stadium, Motera",Mumbai Indians
734019,2014-05-19,Feroz Shah Kotla,Kings XI Punjab
734021,2014-05-20,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad
734023,2014-05-20,Eden Gardens,Kolkata Knight Riders
734025,2014-05-21,"Punjab Cricket Association Stadium, Mohali",Mumbai Indians
734027,2014-05-22,Eden Gardens,Kolkata Knight Riders
734029,2014-05-22,JSCA International Stadium Complex,Sunrisers Hyderabad
734031,2014-05-23,Wankhede Stadium,Mumbai Indians
734033,2014-05-23,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab
734035,2014-05-24,M Chinnaswamy Stadium,Chennai Super Kings
734037,2014-05-24,Eden Gardens,Kolkata Knight Riders
734039,2014-05-25,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab
734041,2014-05-25,Wankhede Stadium,Mumbai Indians
734043,2014-05-27,Eden Gardens,Kolkata Knight Riders
734045,2014-05-28,Brabourne Stadium,Chennai Super Kings
734047,2014-05-30,Wankhede Stadium,Kings XI Punjab
734049,2014-06-01,M Chinnaswamy Stadium,Kolkata Knight Riders
829705,2015-04-08,Eden Gardens,Kolkata Knight Riders
829707,2015-04-09,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings
829709,2015-04-10,Maharashtra Cricket Association Stadium,Rajasthan Royals
829711,2015-04-11,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings
829713,2015-04-11,Eden Gardens,Royal Challengers Bangalore
829715,2015-04-12,Feroz Shah Kotla,Rajasthan Royals
829717,2015-04-12,Wankhede Stadium,Kings XI Punjab
829719,2015-04-13,M Chinnaswamy Stadium,Sunrisers Hyderabad
829721,2015-04-14,"Sardar Patel Stadium, Motera",Rajasthan Royals
829723,2015-04-30,Eden Gardens,Kolkata Knight Riders
829725,2015-04-15,Maharashtra Cricket Association Stadium,Delhi Daredevils
829727,2015-04-16,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Rajasthan Royals
829729,2015-04-17,Wankhede Stadium,Chennai Super Kings
829731,2015-04-18,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Delhi Daredevils
829733,2015-04-18,Maharashtra Cricket Association Stadium,Kolkata Knight Riders
829735,2015-04-19,"Sardar Patel Stadium, Motera",Rajasthan Royals
829737,2015-04-19,M Chinnaswamy Stadium,Mumbai Indians
829739,2015-04-20,Feroz Shah Kotla,Kolkata Knight Riders
829741,2015-04-21,"Sardar Patel Stadium, Motera",
829743,2015-04-22,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Sunrisers Hyderabad
829745,2015-04-22,M Chinnaswamy Stadium,Chennai Super Kings
829747,2015-04-23,Feroz Shah Kotla,Delhi Daredevils
829749,2015-04-24,"Sardar Patel Stadium, Motera",Royal Challengers Bangalore
829751,2015-04-25,Wankhede Stadium,Mumbai Indians
829753,2015-04-25,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings
829757,2015-04-26,Feroz Shah Kotla,Royal Challengers Bangalore
829759,2015-04-27,"Punjab Cricket Association Stadium, Mohali",Sunrisers Hyderabad
829761,2015-05-07,Eden Gardens,Kolkata Knight Riders
829763,2015-04-29,M Chinnaswamy Stadium,
829765,2015-04-28,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings
829767,2015-05-01,Feroz Shah Kotla,Delhi Daredevils
829769,2015-05-01,Wankhede Stadium,Mumbai Indians
829771,2015-05-02,M Chinnaswamy Stadium,Royal Challengers Bangalore
829773,2015-05-02,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad
829775,2015-05-03,"Punjab Cricket Association Stadium, Mohali",Mumbai Indians
829777,2015-05-03,Brabourne Stadium,Rajasthan Royals
829779,2015-05-04,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings
829781,2015-05-04,Eden Gardens,Kolkata Knight Riders
829783,2015-05-05,Wankhede Stadium,Mumbai Indians
829785,2015-05-06,M Chinnaswamy Stadium,Royal Challengers Bangalore
829787,2015-05-07,Brabourne Stadium,Sunrisers Hyderabad
829789,2015-05-08,"MA Chidambaram Stadium, Chepauk",Mumbai Indians
829791,2015-05-09,Eden Gardens,Kolkata Knight Riders
829793,2015-05-09,Shaheed Veer Narayan Singh International Stadium,Sunrisers Hyderabad
829795,2015-05-10,Wankhede Stadium,Royal Challengers Bangalore
829797,2015-05-10,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings
829799,2015-05-11,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad
829801,2015-05-12,Shaheed Veer Narayan Singh International Stadium,Delhi Daredevils
829803,2015-05-13,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab
829805,2015-05-14,Wankhede Stadium,Mumbai Indians
829807,2015-05-15,"Rajiv Gandhi International Stadium, Uppal",Royal Challengers Bangalore
829809,2015-05-16,"Punjab Cricket Association Stadium, Mohali",Chennai Super Kings
829811,2015-05-16,Brabourne Stadium,Rajasthan Royals
829813,2015-05-17,M Chinnaswamy Stadium,
829815,2015-05-17,"Rajiv Gandhi International Stadium, Uppal",Mumbai Indians
829817,2015-05-19,Wankhede Stadium,Mumbai Indians
829819,2015-05-20,Maharashtra Cricket Association Stadium,Royal Challengers Bangalore
829821,2015-05-22,JSCA International Stadium Complex,Chennai Super Kings
829823,2015-05-24,Eden Gardens,Mumbai Indians
